時間,軸1,軸2,軸3,軸4,軸5,軸6,軸7,軸8,軸9,軸10
145427,3.014NM,2.983NM,2.923NM,3NM,3.083NM,3.092NM,3.163NM,3.165NM,0NM,0NM,
145508,2.987NM,3.006NM,2.93NM,2.997NM,3.111NM,3.184NM,3.058NM,3.15NM,0NM,0NM,
145526,2.978NM,2.976NM,2.963NM,2.966NM,3.094NM,3.106NM,3.098NM,3.086NM,0NM,0NM,
145628,3.012NM,2.997NM,2.939NM,2.999NM,3.155NM,3.159NM,3.132NM,3.157NM,0NM,0NM,
145649,3.096NM,3.025NM,2.991NM,3.039NM,3.096NM,3.148NM,3.071NM,3.132NM,0NM,0NM,
145707,3.041NM,3.014NM,2.979NM,2.941NM,3.115NM,3.065NM,3.088NM,3.107NM,0NM,0NM,
145727,3.035NM,2.979NM,2.934NM,3.018NM,3.132NM,3.174NM,3.104NM,3.113NM,0NM,0NM,
152117,3NM,3.018NM,2.96NM,3.05NM,0NM,3.098NM,3.119NM,3.146NM,0NM,0NM,
152211,0NM,0.002NM,0NM,0NM,2.96NM,3.023NM,3.18NM,3.129NM,3.115NM,3.098NM,
152230,0NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,2.972NM,2.991NM,
152247,3.117NM,3.09NM,3.119NM,3.119NM,0NM,0NM,0NM,0.001NM,0NM,0NM,
152305,0NM,2.995NM,3.012NM,3.138NM,3.054NM,3.102NM,3.111NM,0NM,0NM,0NM,
152322,0.001NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,3.073NM,2.939NM,
152352,3.021NM,3.121NM,3.102NM,3.104NM,3.106NM,0NM,0NM,0NM,0.002NM,0NM,
152409,0NM,0NM,0NM,0NM,0NM,2.972NM,2.983NM,2.983NM,3.174NM,3.067NM,
152427,3.123NM,3.155NM,0NM,0NM,0NM,0NM,2.922NM,3.02NM,3.13NM,3.129NM,
152453,3.129NM,3.111NM,0NM,0NM,0NM,0NM,0NM,0NM,2.968NM,2.934NM,
152532,3.027NM,3.15NM,3.081NM,3.192NM,3.159NM,0NM,0NM,0NM,0NM,0NM,
152553,0NM,2.987NM,2.937NM,3.002NM,3.067NM,3.113NM,3.117NM,3.119NM,0NM,0NM,
152613,0NM,0NM,0NM,0NM,0NM,0NM,0NM,2.965NM,2.978NM,3.117NM,
152630,3.077NM,0NM,3.092NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,
152701,0NM,0NM,2.999NM,2.927NM,0NM,3.102NM,3.081NM,3.127NM,3.127NM,0NM,
152718,0NM,0NM,0NM,0NM,0NM,2.97NM,3.035NM,3.113NM,3.132NM,3.071NM,
152735,3.085NM,0NM,0NM,0NM,0NM,3.014NM,2.989NM,3.121NM,3.094NM,3.188NM,
152754,3.1NM,0NM,0NM,0NM,0NM,0NM,0NM,2.977NM,2.972NM,3.081NM,
152825,3.117NM,3.069NM,3.144NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,
152844,2.985NM,2.983NM,2.978NM,3.111NM,3.182NM,3.127NM,3.09NM,0NM,0NM,0NM,
152901,0NM,2.923NM,3.002NM,3.09NM,3.117NM,3.096NM,3.125NM,0NM,0NM,0NM,
153005,0NM,0NM,0NM,2.981NM,2.987NM,3.136NM,3.075NM,3.14NM,3.096NM,0NM,
153041,0NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,3.064NM,2.953NM,
153100,2.976NM,3.15NM,3.083NM,3.142NM,3.106NM,0NM,0NM,0NM,0NM,0.002NM,
153117,0NM,0NM,0NM,2.987NM,3.012NM,2.99NM,2.974NM,3.1NM,3.13NM,3.065NM,
153135,3.134NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,2.93NM,
153226,2.991NM,3.132NM,3.144NM,3.079NM,3.117NM,0NM,0NM,0NM,2.948NM,2.997NM,
153243,3.155NM,3.19NM,3.125NM,3.117NM,0NM,0NM,0NM,0.001NM,0NM,0NM,
153302,0NM,2.953NM,2.972NM,3.094NM,3.157NM,3.094NM,3.073NM,0NM,0NM,0NM,
153320,0NM,0NM,0NM,0NM,0NM,0NM,3.016NM,2.92NM,3.027NM,3.14NM,
153359,3.058NM,3.106NM,3.098NM,0NM,0NM,0NM,0.002NM,0NM,0NM,0NM,
153418,2.925NM,3.065NM,3.088NM,3.107NM,3.176NM,3.136NM,0NM,0NM,0NM,0.002NM,
153435,0.002NM,0.001NM,0.002NM,0NM,0NM,3.018NM,2.951NM,3.01NM,3.104NM,3.176NM,
153454,3.136NM,3.069NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,
153528,0NM,0NM,2.934NM,2.983NM,3.069NM,3.106NM,3.129NM,3.13NM,0NM,0NM,
153547,0NM,0NM,0NM,2.99NM,3.012NM,3.119NM,3.176NM,3.098NM,3.094NM,0NM,
153605,0NM,0NM,0NM,0NM,2.976NM,3.021NM,3.031NM,3.083NM,3.096NM,3.216NM,
153624,3.092NM,0NM,0NM,0NM,0NM,0NM,0NM,0.002NM,0.002NM,0.002NM,
153643,0NM,3.067NM,3.132NM,3.151NM,3.142NM,3.106NM,0NM,0NM,0NM,0.002NM,
153720,0NM,0NM,0NM,0.002NM,0NM,0NM,0.002NM,3.033NM,2.951NM,3NM,
153738,3.119NM,3.083NM,3.171NM,3.071NM,0NM,0NM,0NM,0NM,0NM,0NM,
153812,0NM,0NM,0NM,0NM,0NM,2.978NM,2.927NM,3.037NM,3.138NM,3.054NM,
153900,3.088NM,3.127NM,0NM,0NM,0NM,0.002NM,0NM,0NM,0NM,0NM,
153918,2.925NM,2.995NM,3.151NM,3.18NM,3.117NM,3.088NM,0NM,0NM,0NM,0NM,
153935,0NM,0NM,3.016NM,2.944NM,3.014NM,3.094NM,3.129NM,3.085NM,3.071NM,0NM,
153955,0NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,2.986NM,
154037,3.044NM,3.13NM,3.136NM,3.106NM,3.134NM,0NM,0NM,0NM,0NM,0NM,
154054,3.008NM,2.918NM,3.043NM,3.111NM,3.159NM,3.136NM,3.127NM,0NM,0NM,0NM,
154112,0NM,0NM,0NM,0NM,0NM,0NM,0NM,3.014NM,2.944NM,3.02NM,
154130,3.064NM,3.069NM,3.125NM,3.176NM,0NM,0NM,0NM,0NM,0NM,0NM,
154201,0NM,2.941NM,3.002NM,3.125NM,3.142NM,3.144NM,3.092NM,0NM,0NM,0NM,
154219,0NM,0NM,0NM,2.932NM,2.995NM,3.14NM,3.148NM,3.161NM,3.102NM,0NM,
154236,0NM,0NM,0NM,0NM,0NM,0NM,3.075NM,2.927NM,2.985NM,3.132NM,
154253,3.14NM,3.153NM,3.138NM,0NM,0NM,0NM,0NM,0NM,0NM,2.925NM,
154311,3.094NM,3.102NM,3.117NM,3.171NM,3.136NM,0NM,0NM,0NM,0NM,0NM,
154343,0NM,0NM,2.972NM,2.929NM,2.966NM,3.18NM,3.182NM,3.129NM,3.113NM,0NM,
154400,0NM,0NM,0NM,0.002NM,0.002NM,0NM,3.021NM,2.991NM,3.067NM,3.146NM,
154418,3.106NM,3.169NM,0NM,0NM,0NM,0NM,0NM,2.983NM,3.041NM,3.153NM,
154435,3.073NM,3.151NM,3.109NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,
154508,2.936NM,2.985NM,3.086NM,3.165NM,3.104NM,3.09NM,0NM,0NM,0NM,0NM,
154527,0NM,0NM,2.993NM,3.005NM,2.981NM,3.113NM,3.15NM,3.138NM,3.073NM,0NM,
154545,0NM,0NM,0.009NM,0NM,2.955NM,3.054NM,3.098NM,3.071NM,3.119NM,3.146NM,
154602,0NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,2.997NM,
154620,2.927NM,2.997NM,3.153NM,3.192NM,3.121NM,3.123NM,0NM,0NM,0NM,0NM,
154701,0.002NM,0NM,0NM,0NM,2.922NM,3.002NM,3.171NM,3.109NM,3.096NM,3.106NM,
154735,0NM,0NM,0NM,0NM,0.002NM,0NM,0NM,0.001NM,0NM,2.989NM,
154830,2.936NM,2.976NM,3.121NM,3.127NM,3.065NM,3.132NM,0NM,0NM,0NM,0NM,
154945,0NM,0NM,0NM,0NM,2.969NM,2.972NM,3.081NM,3.077NM,3.064NM,3.113NM,
155014,0NM,0NM,0NM,0NM,0.009NM,0NM,0NM,0NM,3NM,2.932NM,
155037,3.035NM,3.098NM,3.109NM,3.09NM,3.067NM,0NM,0NM,0NM,0NM,0.002NM,
155111,0NM,0NM,0.002NM,0NM,0NM,2.916NM,2.987NM,3.09NM,3.088NM,3.106NM,
155128,3.159NM,0NM,0NM,0NM,0NM,0NM,0NM,0NM,2.948NM,3.056NM,
155147,3.107NM,3.083NM,3.121NM,3.165NM,0NM,0NM,0NM,0NM,2.916NM,3.029NM,
155205,3.073NM,3.096NM,3.094NM,3.094NM,0NM,0NM,0NM,0NM,0NM,0NM,
155242,0NM,3.002NM,3.041NM,3.092NM,3.071NM,3.102NM,3.094NM,0NM,0NM,0NM,
155723,3.052NM,3.039NM,2.963NM,3.018NM,3.155NM,3.13NM,3.174NM,3.13NM,0NM,0NM,
155744,0NM,0NM,0NM,0NM,0NM,2.95NM,3.043NM,3.113NM,3.142NM,3.106NM,
155809,3.094NM,0NM,0NM,0NM,0NM,0NM,3.052NM,2.979NM,2.993NM,3.086NM,
155824,3.123NM,3.098NM,3.123NM,0NM,0NM,0NM,0NM,0NM,2.978NM,2.936NM,
155842,3.008NM,3.104NM,3.081NM,3.104NM,3.113NM,0NM,0NM,0NM,0NM,0NM,
155900,0NM,3.041NM,2.913NM,2.989NM,3.127NM,3.1NM,3.125NM,3.1NM,0NM,0NM,
155917,0NM,0NM,0NM,0NM,0NM,0NM,0NM,3.014NM,2.983NM,3.044NM,
155951,3.151NM,3.136NM,3.09NM,3.13NM,0NM,0NM,0NM,0.002NM,0NM,0NM,
160008,0NM,0NM,2.922NM,2.981NM,3.13NM,3.148NM,3.121NM,3.138NM,0NM,0NM,
160027,0NM,0NM,0NM,0NM,0NM,0NM,2.929NM,3.02NM,3.146NM,3.081NM,
160045,3.067NM,3.092NM,0NM,0NM,0NM,0NM,0.001NM,0.001NM,0NM,0NM,
160443,ONM,"NM,ONM,ONM,ONM,02987NM,2937NM,2993NM,3184NM,3127NM,
160501,3086NM,3086NM,0000NM,0000NM,ONM,?NM,ONM,ONM,ONM,ONM,
160538,ONM,ONM,?NM,ONM,02962NM,2988NM,2989NM,3150NM,3092NM,3102NM,
160555,3096NM,0000NM,0000NM,NNM,NNM,ONM,ONM,ONM,ONM,ONM,
160651,ONM,ONM,ONM,00000NM,2939NM,2981NM,3079NM,3144NM,3151NM,3123NM,
160712,0000NM,0000NM,ONM,ONM,ONM,ONM,03018NM,2970NM,2981NM,3077NM,
160743,3088NM,3148NM,3096NM,0000NM,0000NM,ONM,ONM,?NM,?????N??j$@ &?D?9,?)Pp???7[?
???????z??H?02D02985NM,2970NM,
160810,2978NM,3096NM,3180NM,3092NM,3104NM,0000NM,0000NM,ONM,ONM,ONM,
160835,ONM,ONM,ONM,ONM,ONM,03029NM,2929NM,3031NM,3176NM,3119NM,
160909,3096NM,3090NM,0000NM,0000NM,ONM,2NM,ONM,&NM,ONM,ONM,
160955,ONM,02991NM,2991NM,3008NM,3155NM,3106NM,3085NM,3102NM,0000NM,0000NM,
161019,NNM,ONM,ONM,????I??=8?`2B8 
 :!A????')I??H?IK[3?j
RH?&&LM?j
RH?02D03002NM,3000NM,3023NM,0000NM,3104NM,3138NM,3085NM,
161037,0000NM,0000NM,NNM,NNM,ONM,?&5? 03081 ONM,ONM,ONM,ONM,ONM,
161105,ONM,ONM,00000NM,2934NM,2976NM,3075NM,3081NM,3151NM,3102NM,0000NM,
161143,0000NM,NNM,NNM,"?*?"???J2br$?h??z-?{s71 ONM,ONM,ONM,ONM,098(O????z??H?&&&?j
RH?&&&?j
RH?02D03037NM,2944NM,0000NM,
161202,3098NM,3151NM,3121NM,3096NM,0000NM,0000NM,ONM,ONM,2NM,ONM,
161227,ONM,ONM,02993NM,2932NM,3008NM,3167NM,3111NM,3119NM,3142NM,0000NM,
161244,0000NM,ONM,1NM,ONM,2NM,CNM,2NM,1NM,3018NM,3058NM,
161303,2916NM,3031NM,3075NM,3109NM,3069NM,3129NM,0000NM,0000NM,?NM,ONM,
161334,ONM,02995NM,2956NM,2978NM,3102NM,3142NM,3125NM,3129NM,0000NM,0000NM,
161352,NNM,2NM,ONM,ONM,ONM,?H??&LN?j
RH? 03140 ONM,ONM,ONM,00000NM,2925NM,
161409,3010NM,3140NM,3109NM,3077NM,3107NM,0000NM,0000NM,ONM,1NM,ONM,
161428,?NM,ONM,2NM,3010NM,3021NM,2979NM,3056NM,3111NM,3102NM,3107NM,
161709,3161NM,0000NM,0000NM,ONM,ONM,ONM,ONM,ONM,ONM,02979NM,
161736,2930NM,2981NM,3106NM,3083NM,3111NM,3096NM,0000NM,0000NM,ONM,9 d&3;TC<?&o?R}-?jR???????????&?????z??H? 032&"@,"?  ??1 ??  ??1 ??`???????"J??LJLxnN^MH????
?7?.L?R???????=-?jR?????z??H?02D03008NM,
161908,2984NM,3021NM,3130NM,3130NM,3094NM,3094NM,0000NM,0000NM,ONM,ONM,
161937,?NM,D? ??NM,ONM,?z??H???NL?j
RH???NL?j
RH?02D02991NM,2934NM,2981NM,3088NM,3142NM,3111NM,3111NM,
162518,0000NM,0000NM,ONM,ONM,ONM,ONM,ONM,02974NM,2932NM,3004NM,
162634,3067NM,3104NM,3098NM,3119NM,0000NM,0000NM,ONM,ONM,2NM,ONM,
163506,ONM,02981NM,3010NM,3035NM,3073NM,3134NM,3081NM,3088NM,0000NM,0000NM,
163527,ONM,?NM,ONM,ONM,ONM,?o??ook??????????c3??LLN?j
RH?02D03000NM,2923NM,3002NM,3107NM,3109NM,
